timestamp,open,high,low,close,volume
2023-06-09 18:29:00,26460.98,26461.88,26457.86,26461.88,7.98915
2023-06-09 18:30:00,26461.88,26466.97,26461.87,26466.97,8.59837
2023-06-09 18:31:00,26466.97,26469.11,26466.96,26469.1,7.37937
2023-06-09 18:32:00,26469.11,26471.97,26450.82,26450.82,33.39685
2023-06-09 18:33:00,26450.83,26450.85,26442.9,26442.9,15.63197
2023-06-09 18:34:00,26442.9,26447.93,26442.04,26447.92,12.66525
2023-06-09 18:35:00,26447.93,26452.36,26430.43,26452.35,36.72823
2023-06-09 18:36:00,26452.36,26456.19,26452.35,26456.19,21.18056
2023-06-09 18:37:00,26456.18,26457.51,26451.09,26451.09,15.78786
2023-06-09 18:38:00,26451.09,26451.1,26442.08,26442.09,18.03652
2023-06-09 18:39:00,26442.08,26442.09,26431.11,26431.78,27.68223
2023-06-09 18:40:00,26431.77,26444.79,26431.77,26438.8,40.20651
2023-06-09 18:41:00,26438.79,26438.8,26412.44,26423.87,66.70812
2023-06-09 18:42:00,26423.87,26449.46,26423.87,26449.45,36.34231
2023-06-09 18:43:00,26449.46,26461.35,26449.45,26461.34,21.07656
2023-06-09 18:44:00,26461.34,26471.96,26459.28,26468.66,22.53074
2023-06-09 18:45:00,26468.65,26468.66,26461.48,26461.48,14.14422
2023-06-09 18:46:00,26461.48,26461.49,26455.09,26455.1,6.10774
2023-06-09 18:47:00,26455.09,26455.1,26428.23,26428.24,16.01991
2023-06-09 18:48:00,26428.24,26433.73,26424.64,26424.64,10.06059
2023-06-09 18:49:00,26424.65,26432.09,26424.64,26432.08,7.36603
2023-06-09 18:50:00,26432.08,26439.42,26432.08,26439.41,6.21205
2023-06-09 18:51:00,26439.42,26439.69,26435.35,26436.03,10.12675
2023-06-09 18:52:00,26436.03,26438.38,26436.03,26436.03,8.35165
2023-06-09 18:53:00,26436.04,26436.04,26420,26420.2,24.16719
2023-06-09 18:54:00,26420.2,26438.56,26420.2,26438.55,13.28481
2023-06-09 18:55:00,26438.56,26438.56,26438.55,26438.56,4.10591
2023-06-09 18:56:00,26438.55,26440,26438.55,26440,5.56813
2023-06-09 18:57:00,26439.99,26450,26439.99,26450,21.38509
2023-06-09 18:58:00,26449.99,26454.48,26449.99,26454.42,8.7032
2023-06-09 18:59:00,26454.41,26458.13,26449.99,26450,17.4091
2023-06-09 19:00:00,26450,26457.19,26449.33,26456.29,34.09043
2023-06-09 19:01:00,26456.28,26479.2,26456.28,26476.09,37.02433
2023-06-09 19:02:00,26476.08,26490,26476.08,26484.45,17.932
2023-06-09 19:03:00,26484.44,26484.45,26478.94,26478.95,7.14245
2023-06-09 19:04:00,26478.95,26478.95,26478.93,26478.94,9.07857
2023-06-09 19:05:00,26478.94,26478.94,26476.08,26476.08,6.91072
2023-06-09 19:06:00,26476.08,26476.09,26436.74,26439.61,31.31785
2023-06-09 19:07:00,26439.61,26443.12,26439.6,26443.11,7.55234
2023-06-09 19:08:00,26443.12,26474.88,26443.11,26474.88,19.65416
2023-06-09 19:09:00,26474.88,26474.88,26455.32,26455.33,22.46508
2023-06-09 19:10:00,26455.33,26455.33,26447.99,26452.85,13.11558
2023-06-09 19:11:00,26452.85,26455.32,26442,26442.01,18.86051
2023-06-09 19:12:00,26442,26442.01,26420.55,26431.5,27.17124
2023-06-09 19:13:00,26431.51,26436.45,26398.14,26406.28,63.99864
2023-06-09 19:14:00,26406.28,26436.73,26383.05,26436.73,98.62985
2023-06-09 19:15:00,26436.81,26437.69,26411.34,26411.86,26.7404
2023-06-09 19:16:00,26411.85,26427.36,26411.34,26417.96,16.3247
2023-06-09 19:17:00,26417.97,26422.28,26412.34,26418,19.76805
2023-06-09 19:18:00,26418.01,26426.69,26418,26426.69,14.78715
2023-06-09 19:19:00,26426.69,26436.83,26426.68,26436.82,4.92378
2023-06-09 19:20:00,26436.82,26445.81,26434.14,26445.8,14.50091
2023-06-09 19:21:00,26445.81,26452.21,26445,26445,15.45504
2023-06-09 19:22:00,26445.01,26452.23,26440.26,26452.23,11.23912
2023-06-09 19:23:00,26452.23,26452.23,26446.4,26446.4,13.10285
2023-06-09 19:24:00,26446.41,26446.41,26435.73,26435.73,14.54716
2023-06-09 19:25:00,26435.73,26435.74,26394.36,26394.37,31.43307
2023-06-09 19:26:00,26394.37,26400.08,26387.53,26394.08,21.74172
2023-06-09 19:27:00,26394.09,26394.09,26386.22,26391.47,18.83882
2023-06-09 19:28:00,26391.47,26400,26384.12,26399.99,23.83117
2023-06-09 19:29:00,26400,26420.97,26399.99,26417.62,18.63031
2023-06-09 19:30:00,26417.63,26417.63,26411.32,26417.31,15.83329
2023-06-09 19:31:00,26417.31,26434.06,26417.31,26434.05,15.32877
2023-06-09 19:32:00,26434.06,26436.22,26434.05,26436.22,8.09699
2023-06-09 19:33:00,26436.22,26446.38,26434.27,26442.4,19.12072
2023-06-09 19:34:00,26442.4,26445.97,26442.4,26443.11,8.9556
2023-06-09 19:35:00,26443.11,26443.11,26431.64,26433.99,10.07999
2023-06-09 19:36:00,26433.99,26441.38,26433.99,26441.38,11.94321
2023-06-09 19:37:00,26441.38,26441.4,26401.51,26401.52,39.9379
2023-06-09 19:38:00,26401.51,26409.88,26400.14,26406.75,18.72861
2023-06-09 19:39:00,26406.75,26408.58,26406.75,26408.58,5.7782
2023-06-09 19:40:00,26408.57,26434.03,26408.57,26431.58,22.17547
2023-06-09 19:41:00,26431.58,26436.19,26431.58,26436.19,11.42565
2023-06-09 19:42:00,26436.18,26437,26436.18,26437,6.60715
2023-06-09 19:43:00,26436.99,26437,26432.25,26433.68,13.0162
2023-06-09 19:44:00,26433.69,26433.76,26433.68,26433.76,7.54069
2023-06-09 19:45:00,26433.76,26433.76,26424.3,26424.3,6.24177
2023-06-09 19:46:00,26424.3,26424.31,26411.21,26411.21,8.91218
2023-06-09 19:47:00,26411.21,26418.17,26390,26390,22.45265
2023-06-09 19:48:00,26390,26398.01,26387.03,26398,20.5393
2023-06-09 19:49:00,26398,26398.53,26397.25,26397.25,8.51945
2023-06-09 19:50:00,26397.25,26405.42,26384.61,26404.45,30.14263
2023-06-09 19:51:00,26404.45,26404.45,26398.79,26404.45,11.20014
2023-06-09 19:52:00,26404.45,26411.09,26404.44,26408.73,9.94574
2023-06-09 19:53:00,26408.73,26408.74,26400.56,26400.59,7.64298
2023-06-09 19:54:00,26400.6,26424.7,26400.59,26424.7,18.1372
2023-06-09 19:55:00,26424.7,26430,26410.38,26410.39,14.8135
2023-06-09 19:56:00,26410.38,26410.39,26402.33,26402.33,7.22074
2023-06-09 19:57:00,26402.33,26420,26402.06,26402.06,42.47502
2023-06-09 19:58:00,26402.06,26402.07,26397.9,26397.9,15.48723
2023-06-09 19:59:00,26397.91,26410.47,26397.9,26407.15,46.79939
2023-06-09 20:00:00,26407.15,26415.84,26403.03,26415.84,27.96143
2023-06-09 20:01:00,26415.84,26430,26415.83,26429.99,22.35955
2023-06-09 20:02:00,26430,26430,26426.08,26426.09,9.88447
2023-06-09 20:03:00,26426.09,26430.73,26426.08,26428.47,18.49197
2023-06-09 20:04:00,26428.48,26434.67,26428.47,26434.67,8.89337
2023-06-09 20:05:00,26434.67,26434.67,26432.87,26432.87,11.90551
2023-06-09 20:06:00,26432.87,26432.88,26428.9,26428.91,14.33604
2023-06-09 20:07:00,26428.91,26428.91,26413.73,26413.74,24.73142
2023-06-09 20:08:00,26413.74,26413.8,26397.11,26413.8,33.36117
2023-06-09 20:09:00,26413.79,26413.8,26397.25,26397.77,9.43247
2023-06-09 20:10:00,26397.76,26415.17,26397.76,26415.16,34.58322
2023-06-09 20:11:00,26415.16,26425.65,26415.16,26423.25,20.27625
2023-06-09 20:12:00,26423.25,26440,26423.24,26439.99,18.65549
2023-06-09 20:13:00,26439.99,26451.7,26439.99,26451.69,8.21887
2023-06-09 20:14:00,26451.69,26468.1,26449.73,26449.74,26.54753
2023-06-09 20:15:00,26449.74,26449.74,26443.28,26443.28,4.45421
2023-06-09 20:16:00,26443.29,26443.29,26433.4,26433.4,9.06486
2023-06-09 20:17:00,26433.41,26436.2,26432.37,26432.38,7.9902
2023-06-09 20:18:00,26432.38,26440,26429.52,26440,15.57188
2023-06-09 20:19:00,26439.99,26440,26439.99,26439.99,8.30096
2023-06-09 20:20:00,26439.99,26453.7,26439.99,26448.83,23.6775
2023-06-09 20:21:00,26448.83,26448.84,26445.89,26445.9,6.35362
2023-06-09 20:22:00,26445.9,26457.38,26445.8,26457.37,13.75459
2023-06-09 20:23:00,26457.37,26457.65,26455.99,26457.65,8.21182
2023-06-09 20:24:00,26457.64,26467.97,26457.64,26466.18,19.04015
2023-06-09 20:25:00,26466.18,26466.19,26450,26450,27.92848
2023-06-09 20:26:00,26450,26450.01,26446.39,26446.39,23.73897
2023-06-09 20:27:00,26446.39,26459.36,26444.35,26459.36,19.90806
2023-06-09 20:28:00,26459.35,26462.51,26457.46,26457.47,11.71437
2023-06-09 20:29:00,26457.47,26462.46,26457.46,26462.46,8.69081
2023-06-09 20:30:00,26462.45,26462.46,26457,26457.01,16.01704
2023-06-09 20:31:00,26457,26457.01,26450.03,26450.04,13.49689
2023-06-09 20:32:00,26450.04,26450.04,26450,26450.01,2.52264
2023-06-09 20:33:00,26450,26469.36,26450,26458.92,23.42965
2023-06-09 20:34:00,26458.92,26458.92,26455.77,26455.77,8.05532
2023-06-09 20:35:00,26455.77,26455.78,26452.61,26452.62,9.56626
2023-06-09 20:36:00,26452.61,26452.62,26452.61,26452.61,13.37635
2023-06-09 20:37:00,26452.61,26452.62,26452.61,26452.61,1.5581
2023-06-09 20:38:00,26452.62,26452.62,26452.61,26452.62,3.10503
2023-06-09 20:39:00,26452.61,26470,26452.61,26469.99,19.74278
2023-06-09 20:40:00,26470,26470,26453.72,26453.72,28.50293
2023-06-09 20:41:00,26453.72,26453.73,26453.72,26453.72,6.39522
2023-06-09 20:42:00,26453.73,26453.73,26442.02,26442.02,28.9048
2023-06-09 20:43:00,26442.03,26448.82,26440,26444.8,30.74426
2023-06-09 20:44:00,26444.8,26453.46,26444.79,26449.96,14.04867
2023-06-09 20:45:00,26449.97,26458.84,26449.96,26450.59,10.1557
2023-06-09 20:46:00,26450.59,26450.59,26450.58,26450.58,3.38029
2023-06-09 20:47:00,26450.58,26453.43,26441.36,26441.36,16.77704
2023-06-09 20:48:00,26441.36,26451.31,26441.36,26451.31,10.05023
2023-06-09 20:49:00,26451.3,26451.31,26440.53,26442.52,17.52905
2023-06-09 20:50:00,26442.52,26442.52,26442.51,26442.52,1.63276
2023-06-09 20:51:00,26442.51,26444.67,26442.51,26444.67,2.87599
2023-06-09 20:52:00,26444.67,26453.43,26444.66,26453.42,12.10586
2023-06-09 20:53:00,26453.42,26460.39,26453.42,26460.39,15.06492
2023-06-09 20:54:00,26460.38,26460.39,26460.38,26460.39,1.69199
2023-06-09 20:55:00,26460.38,26460.39,26455.63,26455.64,6.89518
2023-06-09 20:56:00,26455.64,26457.92,26455.64,26457.92,5.18573
2023-06-09 20:57:00,26457.91,26457.92,26452.97,26453.56,11.85051
2023-06-09 20:58:00,26453.56,26456.17,26448.88,26448.89,25.04317
2023-06-09 20:59:00,26448.89,26451.16,26447.25,26451.16,11.51121
2023-06-09 21:00:00,26451.16,26452.93,26451.15,26452.93,5.26703
2023-06-09 21:01:00,26452.93,26452.93,26452.91,26452.92,4.29678
2023-06-09 21:02:00,26452.91,26452.92,26452.91,26452.92,2.44512
2023-06-09 21:03:00,26452.92,26452.92,26452.91,26452.91,3.38298
2023-06-09 21:04:00,26452.91,26463.82,26452.91,26463.81,18.19007
2023-06-09 21:05:00,26463.82,26463.82,26460.95,26460.95,19.04198
2023-06-09 21:06:00,26460.95,26460.96,26454.68,26454.68,16.11724
2023-06-09 21:07:00,26454.69,26454.69,26451.82,26451.82,9.05675
2023-06-09 21:08:00,26451.82,26451.83,26451.82,26451.83,3.6985
2023-06-09 21:09:00,26451.82,26451.83,26451.82,26451.83,4.21135
2023-06-09 21:10:00,26451.83,26451.83,26451.82,26451.82,2.67486
2023-06-09 21:11:00,26451.83,26451.83,26451.82,26451.83,1.45366
2023-06-09 21:12:00,26451.82,26451.83,26451.82,26451.82,2.16191
2023-06-09 21:13:00,26451.83,26451.83,26451.82,26451.83,1.7222
2023-06-09 21:14:00,26451.82,26456.78,26451.82,26456.78,11.4657
2023-06-09 21:15:00,26456.77,26456.78,26454.2,26454.2,8.07054
2023-06-09 21:16:00,26454.2,26454.21,26454.2,26454.21,2.66697
2023-06-09 21:17:00,26454.21,26454.21,26454.2,26454.21,2.27792
2023-06-09 21:18:00,26454.21,26454.21,26454.2,26454.2,2.7701
2023-06-09 21:19:00,26454.2,26454.21,26454.2,26454.21,5.13541
2023-06-09 21:20:00,26454.2,26454.21,26454.2,26454.2,4.5379
2023-06-09 21:21:00,26454.21,26454.21,26454.2,26454.21,5.66502
2023-06-09 21:22:00,26454.2,26454.21,26454.2,26454.21,3.18035
2023-06-09 21:23:00,26454.21,26454.21,26454.2,26454.21,2.91629
2023-06-09 21:24:00,26454.21,26454.21,26454.2,26454.2,4.60908
2023-06-09 21:25:00,26454.21,26460.46,26454.2,26460.46,12.91342
2023-06-09 21:26:00,26460.45,26460.46,26460.45,26460.46,2.27627
2023-06-09 21:27:00,26460.46,26465.65,26451.82,26451.83,22.68503
2023-06-09 21:28:00,26451.82,26451.83,26449.76,26449.76,2.80546
2023-06-09 21:29:00,26449.76,26449.77,26449.76,26449.76,2.49979
2023-06-09 21:30:00,26449.76,26449.77,26449.76,26449.76,2.5808
2023-06-09 21:31:00,26449.77,26449.77,26447.33,26447.34,5.21784
2023-06-09 21:32:00,26447.34,26447.34,26447.33,26447.34,2.43979
2023-06-09 21:33:00,26447.33,26447.34,26447.33,26447.33,3.55967
2023-06-09 21:34:00,26447.34,26447.34,26447.33,26447.33,2.30305
2023-06-09 21:35:00,26447.33,26450.41,26445.75,26450.41,13.67756
2023-06-09 21:36:00,26450.4,26450.41,26450.4,26450.41,4.71277
2023-06-09 21:37:00,26450.4,26450.41,26450.4,26450.4,3.49129
2023-06-09 21:38:00,26450.41,26450.41,26450.4,26450.4,1.81443
2023-06-09 21:39:00,26450.41,26472.88,26450.4,26468.35,93.71021
2023-06-09 21:40:00,26468.34,26481,26468.34,26469.86,27.20811
2023-06-09 21:41:00,26469.86,26478.27,26469.85,26478.27,6.39077
2023-06-09 21:42:00,26478.27,26499.5,26478.26,26499.5,41.59334
2023-06-09 21:43:00,26499.49,26499.5,26495.66,26495.66,7.12978
2023-06-09 21:44:00,26495.67,26495.67,26494.8,26494.8,7.46674
2023-06-09 21:45:00,26494.81,26494.81,26487.2,26487.2,23.15408
2023-06-09 21:46:00,26487.2,26487.21,26486.66,26486.66,8.10127
2023-06-09 21:47:00,26486.67,26486.67,26486.47,26486.48,4.2625
2023-06-09 21:48:00,26486.47,26486.48,26485,26485,11.49019
2023-06-09 21:49:00,26485.01,26485.01,26485,26485.01,4.46459
2023-06-09 21:50:00,26485,26485.01,26485,26485,6.44706
2023-06-09 21:51:00,26485.01,26485.01,26480,26480,22.21284
2023-06-09 21:52:00,26480,26480.01,26479.72,26479.73,5.15485
2023-06-09 21:53:00,26479.72,26479.73,26479.72,26479.73,2.99595
2023-06-09 21:54:00,26479.72,26479.73,26479.72,26479.73,1.86416
2023-06-09 21:55:00,26479.73,26479.73,26479.55,26479.55,2.89371
2023-06-09 21:56:00,26479.56,26479.56,26479.5,26479.5,2.14972
2023-06-09 21:57:00,26479.51,26479.52,26479.5,26479.51,15.1334
2023-06-09 21:58:00,26479.52,26479.52,26479.51,26479.51,8.30742
2023-06-09 21:59:00,26479.52,26479.52,26479.51,26479.52,2.24043
2023-06-09 22:00:00,26479.51,26479.52,26479.51,26479.51,3.55387
2023-06-09 22:01:00,26479.52,26493.45,26479.51,26491.64,17.4433
2023-06-09 22:02:00,26491.65,26499.39,26481.68,26491.79,45.89547
2023-06-09 22:03:00,26491.8,26499.5,26491.79,26499.5,13.75399
2023-06-09 22:04:00,26499.5,26499.5,26499.49,26499.5,5.05648
2023-06-09 22:05:00,26499.5,26499.5,26491.6,26491.6,19.93996
2023-06-09 22:06:00,26491.6,26491.61,26491.6,26491.61,1.91468
2023-06-09 22:07:00,26491.6,26491.61,26491.6,26491.61,4.9188
2023-06-09 22:08:00,26491.6,26500,26491.6,26497.59,9.81636
2023-06-09 22:09:00,26497.59,26497.59,26497.19,26497.2,7.55645
2023-06-09 22:10:00,26497.19,26497.2,26485.3,26485.31,27.26722
2023-06-09 22:11:00,26485.3,26485.31,26483.33,26483.34,5.5733
2023-06-09 22:12:00,26483.33,26483.34,26483.33,26483.34,3.8589
2023-06-09 22:13:00,26483.34,26483.34,26483.33,26483.33,1.90302
2023-06-09 22:14:00,26483.34,26492.12,26483.33,26490.8,13.95749
2023-06-09 22:15:00,26490.8,26490.81,26482.95,26482.96,6.59596
2023-06-09 22:16:00,26482.95,26482.96,26479.95,26479.96,4.97854
2023-06-09 22:17:00,26479.95,26479.96,26474.14,26474.15,5.09381
2023-06-09 22:18:00,26474.15,26475.84,26473.98,26473.98,12.87695
2023-06-09 22:19:00,26473.99,26473.99,26468.37,26468.37,4.30961
2023-06-09 22:20:00,26468.38,26468.38,26468.37,26468.37,9.89477
2023-06-09 22:21:00,26468.37,26468.39,26468.37,26468.39,4.45301
2023-06-09 22:22:00,26468.39,26468.39,26468.38,26468.39,3.08537
2023-06-09 22:23:00,26468.39,26469.78,26468.38,26469.77,5.51331
2023-06-09 22:24:00,26469.78,26469.78,26469.77,26469.77,2.79429
2023-06-09 22:25:00,26469.78,26469.78,26466.1,26466.1,7.26937
2023-06-09 22:26:00,26466.11,26472.2,26466.1,26471.96,12.1616
2023-06-09 22:27:00,26471.97,26471.97,26471.96,26471.96,1.75369
2023-06-09 22:28:00,26471.96,26471.97,26469.1,26469.11,4.17282
2023-06-09 22:29:00,26469.1,26469.11,26469.1,26469.1,1.41831
2023-06-09 22:30:00,26469.1,26469.11,26465.46,26465.47,2.90873
2023-06-09 22:31:00,26465.47,26476.28,26464.14,26476.27,18.75032
2023-06-09 22:32:00,26476.27,26476.28,26476.27,26476.27,3.61091
2023-06-09 22:33:00,26476.28,26476.28,26471.17,26471.18,13.21589
2023-06-09 22:34:00,26471.17,26471.18,26464.2,26464.2,7.45069
2023-06-09 22:35:00,26464.2,26466.81,26463.99,26464,16.87238
2023-06-09 22:36:00,26464,26464,26460.81,26460.81,7.94062
2023-06-09 22:37:00,26460.82,26460.82,26460.81,26460.82,4.3915
2023-06-09 22:38:00,26460.81,26460.82,26460.81,26460.82,3.85319
2023-06-09 22:39:00,26460.82,26470,26458.72,26470,13.1107
2023-06-09 22:40:00,26470,26470,26466.98,26466.98,3.6456
2023-06-09 22:41:00,26466.98,26466.99,26466.98,26466.98,2.06156
2023-06-09 22:42:00,26466.98,26466.99,26458.59,26458.59,7.1586
2023-06-09 22:43:00,26458.59,26458.6,26458.07,26458.07,4.59074
2023-06-09 22:44:00,26458.08,26458.08,26458.07,26458.07,1.11613
2023-06-09 22:45:00,26458.07,26471.74,26458.07,26471.73,8.86568
2023-06-09 22:46:00,26471.73,26476.28,26471.73,26476.27,3.37638
2023-06-09 22:47:00,26476.27,26476.28,26473.91,26473.92,5.5415
2023-06-09 22:48:00,26473.93,26473.95,26473.92,26473.95,3.88367
2023-06-09 22:49:00,26473.95,26479.15,26473.94,26479.13,5.4337
2023-06-09 22:50:00,26479.12,26479.13,26477.42,26477.42,5.98846
2023-06-09 22:51:00,26477.41,26477.42,26476.26,26476.26,3.28447
2023-06-09 22:52:00,26476.26,26477.42,26476.26,26477.42,6.21117
2023-06-09 22:53:00,26477.41,26477.42,26477.41,26477.41,1.19447
2023-06-09 22:54:00,26477.41,26477.42,26470.45,26473.07,8.64923
2023-06-09 22:55:00,26473.07,26474.94,26473.07,26474.93,6.40629
2023-06-09 22:56:00,26474.93,26490,26474.93,26489.99,19.05977
2023-06-09 22:57:00,26489.99,26493.29,26489.99,26492.68,10.32701
2023-06-09 22:58:00,26492.68,26492.69,26492.68,26492.69,2.41084
2023-06-09 22:59:00,26492.68,26492.69,26492.68,26492.69,2.73584
2023-06-09 23:00:00,26492.69,26498.17,26492.68,26493.52,30.91201
2023-06-09 23:01:00,26493.51,26493.53,26493.51,26493.53,4.57754
2023-06-09 23:02:00,26493.53,26497.98,26493.52,26497.05,4.35343
2023-06-09 23:03:00,26497.05,26497.05,26493.74,26493.74,4.93652
2023-06-09 23:04:00,26493.74,26493.75,26488,26488,8.0389
2023-06-09 23:05:00,26488.01,26488.01,26486.84,26486.85,2.6794
2023-06-09 23:06:00,26486.85,26486.85,26486.84,26486.85,1.81515
2023-06-09 23:07:00,26486.85,26486.85,26486.84,26486.85,3.73313
2023-06-09 23:08:00,26486.85,26486.85,26486.84,26486.85,12.135
2023-06-09 23:09:00,26486.85,26486.85,26486.84,26486.84,44.09141
2023-06-09 23:10:00,26486.85,26486.85,26486.84,26486.84,1.91592
2023-06-09 23:11:00,26486.84,26486.85,26486.1,26486.11,6.55253
2023-06-09 23:12:00,26486.11,26486.11,26485.17,26485.18,6.16625
2023-06-09 23:13:00,26485.17,26485.18,26485.11,26485.12,1.52614
2023-06-09 23:14:00,26485.11,26485.12,26485,26485,4.49269
2023-06-09 23:15:00,26485,26485.01,26474.7,26474.71,8.15604
2023-06-09 23:16:00,26474.7,26474.71,26460.78,26460.78,19.84019
2023-06-09 23:17:00,26460.78,26466.6,26460.04,26461.61,14.80568
2023-06-09 23:18:00,26461.6,26465.01,26461.34,26464.74,17.77828
2023-06-09 23:19:00,26464.75,26464.75,26457.66,26457.67,8.8447
2023-06-09 23:20:00,26457.66,26460.53,26454.55,26460.38,27.89738
2023-06-09 23:21:00,26460.38,26460.39,26460.19,26460.19,10.921
2023-06-09 23:22:00,26460.19,26460.2,26460.19,26460.19,3.80732
2023-06-09 23:23:00,26460.2,26460.2,26460.19,26460.19,1.91902
2023-06-09 23:24:00,26460.19,26460.2,26460.19,26460.19,2.15331
2023-06-09 23:25:00,26460.19,26465.77,26460.19,26465.76,4.5624
2023-06-09 23:26:00,26465.76,26467.09,26465.76,26467.09,9.96543
2023-06-09 23:27:00,26467.09,26467.09,26467.08,26467.09,3.68588
2023-06-09 23:28:00,26467.08,26467.09,26467.08,26467.09,4.19001
2023-06-09 23:29:00,26467.08,26467.09,26467.08,26467.08,3.79419
2023-06-09 23:30:00,26467.09,26467.09,26467.08,26467.09,1.96995
2023-06-09 23:31:00,26467.08,26467.09,26467.08,26467.08,3.36761
2023-06-09 23:32:00,26467.09,26467.09,26467.08,26467.08,4.60618
2023-06-09 23:33:00,26467.08,26467.09,26456.58,26456.58,17.76813
2023-06-09 23:34:00,26456.59,26463.77,26456.58,26463.77,5.29228
2023-06-09 23:35:00,26463.77,26463.77,26455.39,26455.4,27.03595
2023-06-09 23:36:00,26455.39,26455.4,26454.6,26454.61,8.24595
2023-06-09 23:37:00,26454.6,26454.61,26450,26450.01,30.2139
2023-06-09 23:38:00,26450,26450.01,26450,26450,3.6748
2023-06-09 23:39:00,26450.01,26450.01,26450,26450,4.00807
2023-06-09 23:40:00,26450.01,26454.95,26450,26454.94,9.78127
2023-06-09 23:41:00,26454.94,26454.95,26452.78,26452.79,10.45337
2023-06-09 23:42:00,26452.79,26452.79,26449.78,26449.79,11.94443
2023-06-09 23:43:00,26449.79,26454.95,26449.78,26454.95,10.28182
2023-06-09 23:44:00,26454.95,26459.04,26454.94,26456.72,9.32814
2023-06-09 23:45:00,26456.71,26456.72,26454.94,26454.94,9.24317
2023-06-09 23:46:00,26454.94,26459.89,26454.94,26459.89,6.06536
2023-06-09 23:47:00,26459.89,26468.16,26459.88,26468.14,23.79196
2023-06-09 23:48:00,26468.14,26468.15,26467.77,26467.77,13.33949
2023-06-09 23:49:00,26467.78,26467.78,26467.77,26467.77,2.4236
2023-06-09 23:50:00,26467.77,26474.71,26467.77,26474.7,10.70601
2023-06-09 23:51:00,26474.7,26477.4,26474.7,26477.4,14.43916
2023-06-09 23:52:00,26477.4,26485.02,26477.39,26485.02,8.90966
2023-06-09 23:53:00,26485.02,26485.39,26483.9,26485.31,13.44529
2023-06-09 23:54:00,26485.32,26485.32,26485.31,26485.32,11.72402
2023-06-09 23:55:00,26485.32,26485.32,26485.31,26485.32,5.24337
2023-06-09 23:56:00,26485.32,26485.32,26477.75,26477.75,12.447
2023-06-09 23:57:00,26477.76,26477.76,26477.75,26477.76,3.55295
2023-06-09 23:58:00,26477.75,26477.76,26477.75,26477.75,5.33858
2023-06-09 23:59:00,26477.75,26477.81,26477.75,26477.81,2.71885
2023-06-10 00:00:00,26477.8,26481.66,26477.8,26481.27,16.49786
2023-06-10 00:01:00,26481.27,26481.28,26477.84,26477.85,10.68747
2023-06-10 00:02:00,26477.84,26481.48,26477.84,26481.48,9.21675
2023-06-10 00:03:00,26481.47,26481.48,26481.47,26481.47,2.22928
2023-06-10 00:04:00,26481.47,26481.48,26481.47,26481.48,3.05134
2023-06-10 00:05:00,26481.47,26481.48,26475.51,26475.52,7.10457
2023-06-10 00:06:00,26475.51,26475.52,26475.51,26475.51,2.47214
2023-06-10 00:07:00,26475.51,26475.52,26475.37,26475.37,5.91806
2023-06-10 00:08:00,26475.37,26478.66,26475.37,26478.66,11.16508
2023-06-10 00:09:00,26478.65,26478.66,26474.1,26474.1,4.36686
2023-06-10 00:10:00,26474.1,26474.11,26474.08,26474.08,7.33799
2023-06-10 00:11:00,26474.08,26474.09,26474.08,26474.08,4.03974
2023-06-10 00:12:00,26474.08,26474.09,26474.08,26474.09,5.14914
2023-06-10 00:13:00,26474.08,26476.21,26474.08,26476.21,8.84868
2023-06-10 00:14:00,26476.21,26476.21,26476.2,26476.2,1.38255
2023-06-10 00:15:00,26476.2,26476.21,26476.2,26476.21,4.90618
2023-06-10 00:16:00,26476.2,26485.39,26469.35,26469.35,89.9088
2023-06-10 00:17:00,26469.36,26477.03,26468.68,26477.02,11.01745
2023-06-10 00:18:00,26477.02,26487.26,26477.02,26478.72,53.18721
2023-06-10 00:19:00,26478.73,26478.73,26472.01,26472.01,12.67786
2023-06-10 00:20:00,26472.02,26472.02,26470.81,26470.82,6.41551
2023-06-10 00:21:00,26470.82,26470.83,26464.15,26464.15,12.86345
2023-06-10 00:22:00,26464.16,26464.16,26460.68,26460.69,5.51392
2023-06-10 00:23:00,26460.69,26468.1,26460.68,26468.09,4.53327
2023-06-10 00:24:00,26468.09,26475.74,26468.09,26474.61,5.55961
2023-06-10 00:25:00,26474.61,26480.81,26474.6,26480.78,11.12258
2023-06-10 00:26:00,26480.78,26480.79,26480.76,26480.77,4.48935
2023-06-10 00:27:00,26480.77,26480.77,26477.28,26477.3,5.67399
2023-06-10 00:28:00,26477.31,26477.31,26472.47,26472.48,4.2006
2023-06-10 00:29:00,26472.48,26472.48,26471.24,26471.24,4.35213
2023-06-10 00:30:00,26471.24,26471.25,26471.24,26471.24,2.56486
2023-06-10 00:31:00,26471.25,26478.07,26471.24,26478.07,3.86688
2023-06-10 00:32:00,26478.07,26478.07,26478.06,26478.06,1.38646
2023-06-10 00:33:00,26478.07,26478.07,26478.06,26478.06,4.96033
2023-06-10 00:34:00,26478.06,26486.89,26478.06,26482.12,37.62356
2023-06-10 00:35:00,26482.13,26482.13,26475.77,26475.77,3.84521
2023-06-10 00:36:00,26475.77,26475.78,26471.99,26472,3.08449
2023-06-10 00:37:00,26471.99,26472,26470,26470.01,6.82377
2023-06-10 00:38:00,26470.01,26470.01,26460.55,26460.56,8.87894
2023-06-10 00:39:00,26460.56,26460.56,26455.3,26455.31,7.97025
2023-06-10 00:40:00,26455.31,26461.43,26455.3,26461.42,7.19578
